id,startingdate,endingdate,% of missing data,ANA ID,longitude,latitude,state,dist_coast,aridity_index,p_seasonality,catch_hand,dist_urban,hdisturb_index,q_elasticity,catch_area,elev_mean,catch_slope,biome
412,10/1/1980,7/31/2020,5.642999519,60870000,-50.528,-18.498,GO,90.89,1,0.81,175.983,1,0.16,0.43,1632.705,611.97,5.89,Atlanticforest
414,10/1/1980,7/31/2020,3.354182418,60910000,-52.603,-17.579,GO,87.61,1.05,0.79,132.569,1,0.21,-0.27,644.3,864.85,4.24,Cerrado
415,10/1/1980,7/31/2020,0.824798955,60925001,-50.667,-19.219,MG,746.18,1.41,0.81,54.984,1,0.04,-0.19,3521.968,480.44,5.02,Atlanticforest
416,10/1/1980,4/30/2021,0.49925786,60930000,-52.532,-18.406,GO,605.12,1.43,0.7,46.055,1,0.05,-0.04,1459.257,831.55,1.41,Cerrado
417,10/1/1980,4/30/2021,0,60940000,-52.097,-18.516,GO,132.1,1.17,0.64,63.233,1,0.06,-0.04,3187.143,804.71,2.57,Cerrado
418,10/1/1980,4/30/2021,0.931048442,60950000,-51.149,-19.101,GO,214.82,1.1,0.42,95.792,3,0.09,-0.12,6805.523,674.18,3.47,Cerrado
419,10/1/1980,7/31/2020,0,60970000,-51.534,-19.14,GO,265.7,1.16,0.47,78.456,3,0.07,0,5226.763,680.85,3.72,Cerrado
438,10/1/1980,3/31/2021,0,61173000,-45.172,-21.342,MG,235.96,1.13,0.44,87.759,2,0.03,0.04,393.83,971.23,11.92,Atlanticforest
450,10/1/1980,3/31/2021,2.413466739,61770000,-47.013,-21.136,MG,180.28,1,0.22,44.811,1,0.1,-0.71,227.57,995.44,10.05,Cerrado
451,10/1/1980,4/30/2020,7.096908072,61800500,-46.309,-22.004,MG,192.62,1.04,0.27,61.927,1,0.13,-1.08,357.573,1223.14,16.86,Atlanticforest
452,10/1/1980,3/31/2021,3.697944835,61815000,-46.704,-21.294,MG,291.67,1.05,0.33,73.745,1,0.14,-0.11,76.182,960.11,12.85,Atlanticforest
453,10/1/1980,2/29/2020,0.333425952,61826000,-46.962,-21.42,MG,437.77,1.26,0.48,75.899,1,0.22,-0.41,661.763,850.8,11.59,Cerrado
455,10/1/1980,3/31/2021,4.035965387,61861000,-46.323,-22.318,MG,222.18,0.94,0.23,65.8,2,0.06,0,467.181,1194.45,18.65,Atlanticforest
456,10/1/1980,4/30/2021,2.71218459,61865000,-46.608,-22.273,MG,248.99,0.98,0.24,99.965,1,0.04,-0.64,938.934,1072.02,16.19,Atlanticforest
457,10/1/1980,12/31/2019,6.270926339,61879000,-46.648,-22.522,SP,293.39,0.98,0.24,106.641,1,0.06,0.42,1143.584,1131.3,16.54,Atlanticforest
458,10/1/1980,12/31/2019,0.132533482,61886000,-47.134,-22.299,SP,309.69,1.03,0.34,115.44,1,0.04,-0.43,4700.561,932.29,13.68,Cerrado
460,10/1/1980,2/29/2020,0,61912000,-48.041,-21.517,SP,325.6,1,0.27,107.993,3,0.07,-0.91,13697.736,773.26,9.2,Cerrado
461,10/1/1980,12/31/2019,7.645089286,61915000,-48.176,-21.018,SP,356.54,1,0.26,91.385,1,0.09,-0.3,17413.705,736.05,8.23,Cerrado
462,10/1/1980,12/31/2019,5.231584821,62395000,-47.058,-23.15,SP,389.32,1.03,0.29,95.737,1,0.12,-1.47,616.677,813.71,11.77,Atlanticforest
463,10/1/1980,2/29/2020,0,62600000,-46.633,-22.882,SP,457.17,1.07,0.3,88.766,1,0.13,-0.77,1700.286,1127.2,18.08,Atlanticforest
464,10/1/1980,2/29/2020,0.777993887,62615000,-46.987,-22.709,SP,522.06,1.09,0.32,83.227,1,0.13,-0.69,2198.04,1058.57,17.07,Atlanticforest
465,10/1/1980,12/31/2019,2.462332589,62625000,-46.781,-22.708,SP,366.46,0.9,0.22,129.696,1,0.04,0.51,649.43,1018.77,16.31,Atlanticforest
466,10/1/1980,1/31/2020,4.517296582,62665000,-46.365,-23.052,SP,405.14,0.92,0.22,107.348,1,0.08,0.63,433.86,1117.88,21.73,Atlanticforest
467,10/1/1980,2/29/2020,3.37593776,62670000,-46.557,-23.104,SP,429.22,1.01,0.24,71.872,1,0.3,-0.57,1147.097,976.83,18.83,Atlanticforest
470,10/1/1980,8/31/2020,2.908093278,63900001,-53.718,-20.441,MS,451.48,0.93,0.21,90.45,3,0.12,0.08,8319.139,545.7,3.63,Cerrado
471,10/1/1980,5/31/2020,0.766151298,63955000,-53.053,-21.608,MS,459.34,0.94,0.21,85.968,1,0.14,-0.07,13564.706,434.48,2.91,Cerrado
472,10/1/1980,1/31/2020,5.422147978,64065000,-48.109,-23.625,SP,472.1,1.13,0.25,55.47,36,0.22,-0.25,1529.339,745.32,9.66,Cerrado
473,10/1/1980,12/31/2019,0.013950893,64360000,-49.958,-23.767,PR,480.72,0.99,0.22,77.021,1,0.16,-0.02,2021.54,798.01,11.71,Atlanticforest
474,10/1/1980,12/31/2019,0.013950893,64362000,-50.163,-23.342,PR,522.16,1,0.21,72.785,12,0.19,-0.13,3982.838,678.89,10.07,Atlanticforest
475,10/1/1980,12/31/2019,0.034877232,64380000,-50.391,-23.85,PR,42.17,0.95,0.43,93.889,3,0.03,-0.04,1030.364,746.29,12.97,Atlanticforest
477,10/1/1980,12/31/2019,0,64442800,-50.525,-25.2,PR,52.01,0.95,0.38,49.723,12,0.03,-0.02,1351.873,859.27,7.61,Atlanticforest
479,10/1/1980,12/31/2019,0,64465000,-50.409,-24.508,PR,80.06,1.03,0.35,43.957,28,0.08,-0.33,8945.058,880.36,8.24,Cerrado
480,10/1/1980,12/31/2019,0,64501000,-50.923,-23.637,PR,61.56,0.86,0.3,47.692,13,0.02,-1.19,18772.93,870.23,9.83,Atlanticforest
483,10/1/1980,12/31/2019,4.255022321,64550000,-52.079,-22.857,PR,349.22,0.87,0.11,63.265,2,0.09,0.4,4492.92,523.27,6.46,Atlanticforest
486,10/1/1980,12/31/2019,0.048828125,64620000,-50.943,-25.205,PR,400.54,0.87,0.09,65.384,7,0.2,0.33,1088.913,854.42,10.11,Atlanticforest
487,10/1/1980,10/31/2019,0,64625000,-51.143,-24.828,PR,422.17,0.85,0.1,75.064,6,0.12,0.17,3570.012,796.84,12.6,Atlanticforest
488,10/1/1980,12/31/2019,0,64645000,-51.425,-24.341,PR,1017.92,1.49,0.84,32.822,1,0.05,0.13,8562.563,808.93,12.62,Atlanticforest
489,10/1/1980,12/31/2019,0,64652000,-51.482,-24.106,PR,76.12,0.97,0.2,236.811,1,0.01,0.37,2615.365,668.68,15.1,Atlanticforest
490,10/1/1980,12/31/2019,0,64655000,-51.622,-24.042,PR,105.59,0.93,0.18,179.974,1,0.01,0.2,12722.157,758.53,13.15,Atlanticforest
491,10/1/1980,12/31/2019,0,64659000,-51.947,-24.016,PR,116.05,0.96,0.11,153.272,1,0.01,0.21,3287.556,613.92,14.65,Atlanticforest
493,10/1/1980,12/31/2019,0,64675002,-52.117,-23.674,PR,136.63,0.95,0.09,89.071,1,0.01,0.05,23134.846,665.75,12.24,Atlanticforest
495,10/1/1980,12/31/2019,0,64685000,-52.665,-23.324,PR,106.65,0.96,0.23,262.813,1,0.01,0.06,28445.269,621.92,11.09,Atlanticforest
496,10/1/1980,12/31/2019,0.299944196,64693000,-53.316,-23.199,PR,92.98,0.96,0.18,227.424,1,0.01,-0.3,34433.542,577.41,10.07,Atlanticforest
499,10/1/1980,12/31/2019,0,64773000,-52.309,-24.728,PR,117.71,0.96,0.2,213.093,1,0.01,0.04,914.807,810.65,17.59,Atlanticforest
500,10/1/1980,12/31/2019,1.702008929,64775000,-52.703,-24.749,PR,208.95,0.95,0.16,87.315,1,0.04,-0.16,2148.922,687.29,15.12,Atlanticforest
501,10/1/1980,12/31/2019,0.983537946,64785000,-52.902,-24.554,PR,240.52,0.9,0.02,59.759,1,0.19,0.14,1138.409,623.35,7.3,Atlanticforest
502,10/1/1980,12/31/2019,0.216238839,64795000,-53.128,-24.558,PR,261.8,0.9,0.03,71.863,1,0.21,0.3,11174.373,668.03,13.39,Atlanticforest
503,10/1/1980,12/31/2019,0,64799500,-53.161,-24.378,PR,276.91,0.9,0.03,77.063,1,0.2,0.56,12841.262,646.11,12.55,Atlanticforest
504,10/1/1980,12/31/2019,0,64810000,-53.134,-23.919,PR,236.17,0.96,0.18,84.334,1,0.04,0.33,2032.343,500.73,6.27,Atlanticforest
506,10/1/1980,12/31/2019,0,64820000,-53.327,-24.204,PR,259.13,0.95,0.18,94.709,1,0.04,0.31,17434.922,593.86,10.9,Atlanticforest
507,10/1/1980,12/31/2019,0,64830000,-53.746,-24.188,PR,344.54,0.86,0.15,119.886,5,0.04,-0.18,20962.664,564.09,10.06,Atlanticforest
509,10/1/1980,5/31/2020,0.124240751,65010000,-49.145,-25.519,PR,337.7,0.87,0.09,151.929,16,0.06,0.17,105.544,926.64,7.16,Atlanticforest
510,10/1/1980,2/29/2020,5.696026674,65015400,-49.229,-25.59,PR,353.02,0.88,0.16,75.027,1,0.09,0.09,258.854,926.25,6.88,Atlanticforest
511,10/1/1980,12/31/2019,0,65025000,-49.513,-25.606,PR,325.81,0.88,0.16,84.855,1,0.03,0.42,2302.421,924,5.81,Atlanticforest
515,10/1/1980,12/31/2019,0.446428571,65135000,-49.393,-25.934,PR,387.58,0.87,0.11,117.144,1,0.05,0.25,606.231,913.78,7.64,Atlanticforest
520,10/1/1980,12/31/2019,2.755301339,65925000,-52.295,-26.278,PR,381.22,0.88,0.13,88.474,17,0.12,0.35,1657.608,1095.65,7.16,Atlanticforest
521,10/1/1980,12/31/2019,0,65945000,-52.801,-26.051,PR,381.34,0.9,0.12,99.081,1,0.1,0.33,494.408,732.29,9.97,Atlanticforest
522,10/1/1980,12/31/2019,0.990513393,65948000,-53.02,-26.153,PR,367.29,0.88,0.12,93.916,1,0.1,0.97,338.482,762.09,11.69,Atlanticforest
526,10/1/1980,4/30/2021,0.215895291,67100000,-57.892,-21.699,MS,367.18,0.92,0.1,102.673,1,0.16,0.95,572536.945,247.87,2.8,Pantanal
527,10/1/1980,3/31/2021,1.034342888,70100000,-49.802,-28.369,SC,296.7,0.91,0,64.59,1,0.21,1.01,534.51,1396.66,16.67,Atlanticforest
528,10/1/1980,5/31/2021,1.312866088,70200000,-50.302,-28.439,RS,362.22,0.91,0.02,61.285,1,0.2,0.68,2828.852,1212.14,15.87,Atlanticforest
529,10/1/1980,5/31/2021,1.198411095,70300000,-50.06,-28.091,SC,385.97,0.88,0.09,106.029,4,0.08,0.21,1161.21,1300.83,15.76,Atlanticforest
530,10/1/1980,7/31/2021,2.863081668,70500000,-50.443,-28.161,SC,417.68,0.86,0.11,143.495,3,0.09,0.48,490.176,1114.78,8.19,Atlanticforest
531,10/1/1980,5/31/2021,0.289503804,71200000,-49.778,-27.803,SC,375.67,0.93,0.03,59.211,25,0.23,0.16,1015.692,1187.43,22.86,Atlanticforest
532,10/1/1980,7/31/2021,0.797908006,71250000,-49.629,-27.828,SC,339.64,0.92,0.04,41.823,4,0.34,0.26,487.071,1110,23.46,Atlanticforest
533,10/1/1980,11/30/2020,0.995160521,71300000,-49.839,-27.702,SC,385.26,0.92,0.03,57.126,2,0.27,-0.14,1997.387,1108.23,20.52,Atlanticforest
535,10/1/1980,7/31/2021,0.596754727,71498000,-50.754,-27.334,SC,404,0.93,0.04,51.101,3,0.26,-0.2,3682.281,1018.22,9.93,Atlanticforest
537,10/1/1980,4/30/2021,1.038996087,72430000,-51.753,-27.878,RS,399.07,0.94,0.04,48.867,1,0.25,0.03,1622.051,740.57,8.23,Atlanticforest
538,10/1/1980,7/31/2021,0,72630000,-51.886,-27.707,RS,436.28,0.88,0.08,94.436,1,0.16,-0.32,2797.132,657.74,10.93,Atlanticforest
539,10/1/1980,7/31/2021,0.020115328,72680000,-51.858,-27.562,RS,401.03,0.93,0.05,46.445,8,0.24,-0.1,3656.296,648.81,11.89,Atlanticforest
540,10/1/1980,7/31/2021,0.402306558,72715000,-51.076,-26.896,SC,424.22,0.93,0.05,48.17,1,0.21,-0.07,801.936,1042.09,11.15,Atlanticforest
541,10/1/1980,7/31/2021,0.643690492,72810000,-51.258,-27.088,SC,470.27,0.89,0.07,84.741,1,0.18,-0.16,2009.157,999.62,14.06,Atlanticforest
543,10/1/1980,5/31/2021,0.249107924,73300000,-52.183,-26.949,SC,306.48,1.1,0.01,23.449,1,0.12,-0.05,654.243,1013.89,13.83,Atlanticforest
545,10/1/1980,7/31/2021,0.462652541,73350000,-52.523,-27.165,SC,318.12,0.93,0.06,62.395,1,0.18,-0.01,1501.511,840.13,17.64,Atlanticforest
546,10/1/1980,7/31/2021,0.85154888,73600000,-52.326,-26.561,SC,89.54,1.04,0.45,91.423,1,0.01,-0.16,1837.262,1095.51,8.41,Atlanticforest
547,10/1/1980,6/30/2020,0.902328144,73690001,-52.026,-26.772,SC,81.6,1.07,0.42,127.294,1,0.01,-0.11,740.559,1108.19,10.82,Atlanticforest
548,10/1/1980,4/30/2021,1.038996087,73765000,-52.75,-26.761,SC,10.53,0.71,0.43,265.314,6,0,0.22,256.571,611.88,18.79,Atlanticforest
549,10/1/1980,7/31/2021,0.449242323,73770000,-52.734,-26.817,SC,51.03,0.89,0.25,258.818,1,0,0.27,5556.7,891.49,11.25,Atlanticforest
552,10/1/1980,7/31/2021,0.409011667,73900000,-53.009,-26.924,SC,15.52,0.72,0.44,88.6,1,0.07,0.01,417.941,525.09,13.05,Atlanticforest
553,10/1/1980,7/31/2021,0.28161459,73960000,-52.954,-27.041,SC,137.05,0.96,0.26,145.041,1,0.04,0.12,8246.901,780.21,13.16,Atlanticforest
554,10/1/1980,7/31/2021,0.576639399,74100000,-53.229,-27.175,RS,70.71,0.96,0.27,236.332,9,0.01,0.58,62087.865,844.61,13.21,Atlanticforest
555,10/1/1980,3/31/2021,0.182531098,74205000,-53.028,-27.815,RS,95.19,0.99,0.2,176.829,10,0.05,0.7,436.195,540.56,9.63,Atlanticforest
556,10/1/1980,5/31/2021,0,74270000,-53.32,-27.278,RS,100.04,0.98,0.22,147.155,6,0.05,-0.34,5343.739,490.86,10.4,Atlanticforest
557,10/1/1980,5/31/2021,2.033259274,74295000,-53.295,-27.013,SC,112.02,0.97,0.21,128.803,1,0.01,-0.01,299.573,501.61,14.07,Atlanticforest
558,10/1/1980,7/31/2021,0.388896339,74320000,-53.286,-26.682,SC,89.34,0.99,0.21,157.126,9,0.04,0.03,608.194,668.34,17.21,Atlanticforest
559,10/1/1980,7/31/2021,0.201153279,74370000,-53.644,-27.333,RS,68.35,0.95,0.27,189.019,1,0.01,-1.24,2020.7,491.73,8.98,Atlanticforest
560,10/1/1980,7/31/2021,0.596754727,74460000,-53.728,-27.825,RS,58.63,0.87,0.29,199.724,1,0.04,-1.13,483.272,515.17,6.21,Atlanticforest
561,10/1/1980,7/31/2021,0.020115328,74470000,-53.88,-27.392,RS,43.68,0.97,0.23,156.397,2,0.04,-0.57,1537.746,461.49,8.39,Atlanticforest
562,10/1/1980,7/31/2021,0.248089044,74700000,-54.464,-27.674,RS,24.96,0.84,0.33,120.02,3,0.01,-0.41,1139.382,321.81,6.4,Atlanticforest
563,10/1/1980,7/31/2021,3.312323991,74750000,-54.556,-27.845,RS,30.81,0.95,0.33,201.616,3,0.01,-0.14,328.259,312.56,6.34,Atlanticforest
564,10/1/1980,7/31/2021,0.610164946,74800000,-55.027,-27.851,RS,31.21,0.99,0.27,203.382,1,0.01,-0.14,95333.985,692.1,12.71,Atlanticforest
565,10/1/1980,6/30/2021,0.96082779,74880000,-54.755,-28.062,RS,16.59,0.91,0.38,269.702,1,0.01,0.01,820.125,313.94,5.99,Atlanticforest
566,10/1/1980,6/30/2021,0,74900000,-54.94,-27.931,RS,43.75,0.9,0.38,246.613,6,0,-0.16,1260.502,274.67,6.23,Atlanticforest
567,10/1/1980,7/31/2021,5.766393992,75550000,-55.643,-28.179,RS,34.63,0.94,0.44,161.486,2,0.01,0.13,116178.977,617.13,11.42,Pampa
568,10/1/1980,7/31/2021,2.346788253,76310000,-54.915,-30.242,RS,22.73,0.94,0.39,174.588,2,0.02,-0.06,12092.547,167.91,3.33,Pampa
569,10/1/1980,7/31/2021,1.079522596,77150000,-57.097,-29.741,RS,16.01,0.94,0.37,207.859,1,0.01,-0.08,190597.85,433.72,8.27,Pampa
570,10/1/1980,12/31/2019,0,81125000,-49.34,-24.756,PR,22.11,0.93,0.34,214.461,1,0.09,-0.66,406.719,856.53,13.81,Atlanticforest
572,10/1/1980,12/31/2019,0.299944196,81200000,-49,-24.656,PR,203.21,0.93,-0.01,59.908,1,0.31,-0.37,7384.906,755.71,18.25,Atlanticforest
574,10/1/1980,12/31/2019,0,82170000,-48.834,-25.472,PR,201.9,0.96,-0.03,105.183,3,0.17,0,210.746,577.78,24.72,Atlanticforest
575,10/1/1980,8/31/2021,0.080294413,82320000,-49.292,-26.424,SC,228.82,1.07,-0.04,46.405,1,0.12,0.06,182.935,741.35,16.87,Atlanticforest
577,10/1/1980,8/31/2021,2.482435597,82770000,-48.829,-26.446,SC,103.58,0.97,-0.04,61.081,1,0.24,-0.34,419.777,146.04,12.91,Atlanticforest
578,10/1/1980,8/31/2021,0.441619271,83050000,-49.995,-27.114,SC,95.4,0.96,0.16,158.669,4,0.01,-0.31,1573.131,689.74,18.16,Atlanticforest
579,10/1/1980,8/31/2021,1.472064236,83105000,-49.363,-27.683,SC,88.27,0.97,0.13,92.691,1,0.02,0.13,435.803,884.43,22.95,Atlanticforest
580,10/1/1980,8/31/2021,0.080294413,83250000,-49.606,-27.399,SC,141.1,0.92,0.03,62.914,4,0.16,-0.11,1651.036,700.48,18.46,Atlanticforest
581,10/1/1980,8/31/2021,3.084643694,83300200,-49.629,-27.208,SC,150.76,0.92,0.04,51.712,1,0.18,-0.11,5086.003,634.94,16.52,Atlanticforest
582,10/1/1980,6/30/2021,3.17812269,83345000,-49.833,-26.698,SC,163.73,0.92,0.02,94.879,2,0.13,-0.28,1432.133,676.34,17.83,Atlanticforest
583,10/1/1980,6/30/2021,0.456897131,83440000,-49.517,-27.055,SC,139.11,0.91,0.02,97.816,1,0.12,-0.33,3338.102,607.75,18.43,Atlanticforest
584,10/1/1980,6/30/2021,6.403278909,83660000,-49.365,-26.788,SC,108.83,0.94,0.05,119.62,2,0.09,0,731.539,720.03,17.26,Atlanticforest
585,10/1/1980,7/31/2021,0.154217514,83675000,-49.271,-26.742,SC,137.77,0.91,0.01,104.829,1,0.14,-0.16,538.315,689.31,17.63,Atlanticforest
587,10/1/1980,7/31/2021,1.32761164,83800002,-49.066,-26.918,SC,115.7,0.91,0.02,120.211,4,0.12,-0.61,11957.855,580.67,17.74,Atlanticforest
588,10/1/1980,8/31/2021,7.694881231,83880000,-48.933,-26.725,SC,122.25,0.92,0.02,153.647,3,0.04,-0.41,103.777,233.45,17.33,Atlanticforest
589,10/1/1980,7/31/2021,4.519243664,84071000,-48.952,-27.415,SC,47.35,0.95,0.05,170.925,1,0.04,-0.46,1027.569,701.01,21.26,Atlanticforest
590,10/1/1980,12/31/2020,8.556658958,84095000,-48.934,-27.286,SC,40.39,1.02,0.02,184.879,2,0.02,-0.47,601.573,569.76,24.59,Atlanticforest
591,10/1/1980,7/31/2021,6.497250905,84100000,-48.803,-27.704,SC,29.88,1.02,0.02,176.077,3,0.03,-0.54,407.102,561.85,24.39,Atlanticforest
592,10/1/1980,7/31/2021,0.160922623,84520000,-49.116,-27.996,SC,96.48,1.1,0,68.043,1,0.01,0.34,375.824,797.38,23.39,Atlanticforest
593,10/1/1980,7/31/2021,0.227973716,84551000,-49.194,-28.209,SC,24.3,1.06,-0.01,77.265,12,0.02,0.05,380.151,449.6,19.36,Atlanticforest
594,10/1/1980,7/31/2021,4.626525412,84580000,-49.106,-28.421,SC,29.72,1.04,0,66.82,1,0.02,0.43,2746.316,473.31,20.03,Atlanticforest
595,10/1/1980,7/31/2021,2.715569264,84600000,-49.013,-28.261,SC,570.62,0.77,0.37,33.348,1,0,0.14,844.013,460.54,19.74,Atlanticforest
596,10/1/1980,9/30/2020,3.867214237,84853000,-49.593,-28.87,SC,993.41,1.23,0.55,62.61,5,0.09,1.39,350.381,397.31,26.64,Atlanticforest
597,10/1/1980,7/31/2021,0.442537213,85400000,-53.347,-29.627,RS,797.27,1.53,0.86,65.565,2,0.04,0.19,14009.699,436.1,7.88,Atlanticforest
598,10/1/1980,7/31/2021,5.766393992,85438000,-53.375,-29.803,RS,825.96,1.61,0.3,72.232,4,0.06,0.28,929.115,190.79,9.11,Pampa
599,10/1/1980,5/31/2021,0.026930586,85480000,-53.986,-30.232,RS,1035.97,1.39,0.57,84.915,1,0.28,0.57,2967.18,172.26,4.59,Pampa
600,10/1/1980,7/31/2021,1.119753252,85900000,-52.377,-29.996,RS,968.77,1.23,0.43,143.911,1,0.03,1.21,38774.114,262.82,7.45,Pampa
601,10/1/1980,7/31/2021,2.024943007,86100000,-50.495,-28.806,RS,100.46,0.93,-0.75,20.45,1,0,-0.33,1733.61,989.45,13.92,Atlanticforest
602,10/1/1980,7/31/2021,1.783559072,86160000,-50.456,-28.868,RS,68.23,0.93,-0.76,20.444,1,0,-0.41,1112.328,900.46,7.75,Atlanticforest
603,10/1/1980,7/31/2021,0.623575164,86410000,-51.425,-28.74,RS,219.06,1.59,-0.76,64.914,1,0.01,-0.02,2823.189,773.97,8.23,Atlanticforest
604,10/1/1980,7/31/2021,1.025881722,86420000,-51.608,-28.678,RS,319.27,2.35,-0.31,60.917,3,0.09,0.06,317.024,734.56,7.42,Atlanticforest
605,10/1/1980,7/31/2021,0.308435027,86480000,-51.856,-28.619,RS,360.3,1.22,1,51.889,1,0.07,0.28,1282.421,722.25,12.47,Atlanticforest
606,10/1/1980,7/31/2021,0.201153279,86500000,-51.833,-28.849,RS,310.1,1.26,0.99,84.093,1,0.06,0.42,1820.637,675.68,13.48,Atlanticforest
607,10/1/1980,3/31/2021,0.486749594,86510000,-51.867,-29.169,RS,311.3,1.29,1,59.872,1,0.04,0.72,15997.267,751.58,13.76,Atlanticforest
608,10/1/1980,5/31/2021,1.878408402,86560000,-51.953,-28.912,RS,320.38,1.29,1,92.926,2,0.05,0.5,2032.996,589.33,14.21,Atlanticforest
609,10/1/1980,5/31/2021,1.434053727,86580000,-51.911,-29.12,RS,359.05,1.29,1,84.172,1,0.07,0.98,2465.503,559.91,15.49,Atlanticforest
611,10/1/1980,10/31/2020,3.292124855,86745000,-52.162,-29.216,RS,366.17,1.29,1,71.738,2,0.06,1.08,791.748,593.1,18.88,Atlanticforest
612,10/1/1980,7/31/2021,1.743328416,87170000,-51.387,-29.59,RS,247.65,1.21,0.98,52.858,1,0.05,1.11,3015.761,616.76,17.36,Atlanticforest
613,10/1/1980,7/31/2021,1.23374011,87380000,-51.038,-29.703,RS,303.67,1.23,0.98,90.601,1,0.05,0.96,2932.736,314.99,18.84,Atlanticforest
614,10/1/1980,8/31/2021,2.348611576,87382000,-51.148,-29.758,RS,335.81,1.24,0.99,89.342,1,0.08,0.81,3134.269,298.1,18.06,Pampa
616,10/1/1980,4/30/2021,6.490352179,88575000,-53.268,-31.865,RS,317.4,1.29,1,107.48,3,0.04,0.66,1050.82,283.48,7.77,Pampa
617,10/1/1980,5/31/2021,0.208712045,88750000,-52.474,-31.712,RS,321.82,1.29,1,103.392,1,0.05,0.89,130.358,126.48,7.61,Pampa
618,10/1/1980,8/31/2021,0.448310472,88850000,-52.463,-31.573,RS,331.42,1.29,1,80.703,1,0.06,0.84,369.985,226.13,8.96,Pampa
619,10/1/1980,12/31/2019,8.851841518,12400000,-73.664,-7.448,AC,391.87,1.29,0.99,80.513,1,0.08,1.08,1052.581,287.58,5.59,Amazon
620,10/1/1980,4/30/2021,0,20200000,-49.692,-15.496,GO,424.81,1.26,1,93.137,3,0.03,1.35,3688.594,729.64,7.25,Cerrado
621,10/1/1980,6/30/2020,4.945584791,21300000,-46.492,-14.477,GO,502.62,1.35,0.99,69.111,2,0.07,1.98,3787.691,779.76,6.85,Cerrado
622,10/1/1980,8/31/2020,6.618655693,21560000,-46.778,-13.501,GO,567.92,1.38,1,67.1,1,0.21,0.43,2866.765,621.9,5.73,Cerrado
623,10/1/1980,4/30/2021,0.90406153,22050001,-48.528,-12.023,TO,307.31,1.21,0.99,153.787,1,0.04,0.63,128698.069,635.1,8.49,Cerrado
625,10/1/1980,4/30/2021,1.504520308,25100000,-50.172,-15.923,GO,341.46,1.25,0.99,123.698,1,0.11,1.04,228.86,653.37,12.7,Cerrado
627,10/1/1980,5/31/2021,0.006732647,31490000,-47.055,-1.867,PA,364.23,1.41,0.99,126.673,5,0.02,1.67,3364.019,74.22,2.99,Amazon
628,10/1/1980,5/31/2021,0.006732647,31520000,-47.066,-1.543,PA,388.17,1.32,0.99,110.594,1,0.08,1.04,4856.465,70.24,3.06,Amazon
631,10/1/1980,7/31/2021,0.784497787,33075000,-46.493,-4.299,MA,386.53,1.47,1,61.758,2,0.1,1.54,4756.53,261.42,8.33,Amazon
632,10/1/1980,7/31/2021,0.006705109,34660000,-43.025,-5.572,PI,449.02,1.67,1,41.881,1,0.05,2.04,238369.408,391.59,5.17,Caatinga
633,10/1/1980,3/31/2021,6.550838291,40040000,-46.061,-20.096,MG,426.04,1.42,0.99,166.581,1,0.01,1.09,244.59,844.44,10.34,Cerrado
636,10/1/1980,4/30/2021,1.868843611,40150000,-44.793,-20.181,MG,473.7,1.71,0.99,168.883,1,0.02,1.01,2529.069,937.73,13.32,Cerrado
638,10/1/1980,12/31/2020,0.816215481,40185000,-44.893,-20.185,MG,623.35,1.38,0.98,89.149,2,0.09,0.53,1930.291,847.67,11.2,Cerrado
639,10/1/1980,4/30/2021,2.030765079,40269900,-44.582,-20.068,MG,780.51,1.47,0.96,64.85,1,0.2,1.6,343.216,1002.15,12.89,Atlanticforest
640,10/1/1980,3/31/2021,3.92779881,40300001,-44.818,-19.743,MG,583.63,1.97,0.97,57.348,1,0.01,0.23,1576.081,864.58,12.33,Atlanticforest
641,10/1/1980,3/31/2021,2.325581395,40330000,-44.931,-19.694,MG,665.01,1.74,0.61,28.391,1,0.2,0.18,7433.014,863.29,11.85,Cerrado
644,10/1/1980,11/30/2020,1.704041988,40680000,-44.073,-20.661,MG,647.31,2.32,0.76,35.356,1,0.03,0.91,493.765,999.06,11.61,Atlanticforest
645,10/1/1980,3/31/2020,0.076245928,40740000,-44.165,-20.156,MG,730.83,1.69,0.43,18.088,2,0.27,0.13,4177.476,990.8,14.29,Atlanticforest
646,10/1/1980,3/31/2021,0.006760411,40800001,-44.348,-19.916,MG,680.9,1.95,0.51,46.941,2,0.2,0.16,6287.908,958.57,13.82,Atlanticforest
648,10/1/1980,12/31/2019,0,40810800,-44.436,-20.088,MG,745.98,2.05,0.24,62.626,1,0.14,0.16,56.119,949.39,16.71,Atlanticforest
649,10/1/1980,3/31/2021,0.094645754,40811100,-44.409,-20.048,MG,115.82,2.49,0.91,90.014,1,0.09,1.29,114.535,929.62,14.99,Atlanticforest
650,10/1/1980,3/31/2020,0.201011991,40823500,-44.365,-19.962,MG,52.91,0.96,0.8,189.819,1,0.04,0.59,154.722,890.04,14.69,Atlanticforest
651,10/1/1980,12/31/2020,0.469323902,40850000,-44.551,-19.427,MG,69.67,1.16,0.89,137.283,1,0.21,0.95,8859.506,909.71,12.61,Cerrado
652,10/1/1980,3/31/2021,3.907517577,40930000,-45.887,-19.396,MG,900.22,1.32,0.85,111.894,1,0.13,0.72,885.199,974.22,13.23,Cerrado
654,10/1/1980,3/31/2021,0.39210384,41050000,-46.039,-18.707,MG,869.37,1.35,0.91,71.642,3,0.05,-0.17,1202.098,918.22,10.79,Cerrado
